"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","The company still hasn't been sold, or done a major acquisition https://t.co/Bd8jxk9vnL $MDLX",FALSE,0,NA,2017-04-10 23:17:01,FALSE,NA,"851574772181995524",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"2","Tesla's takeover of the headlines in the auto industry continues https://t.co/F97hYOjuzT $TSLA",FALSE,3,NA,2017-04-10 22:39:01,FALSE,NA,"851565207273046016",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"3","Wells Fargo's board has clawed back an additional $28 million in incentive pay from former CEO John Stumpf https://t.co/wtpXuiBttN $WFC",FALSE,3,NA,2017-04-10 22:12:08,FALSE,NA,"851558442548568064",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"4","Gold is going higher so let's check the charts https://t.co/dVhUntsu6m",FALSE,4,NA,2017-04-10 21:51:02,FALSE,NA,"851553132014432259",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"5","Jim Cramer asked a panel of experts at his #TradingStrategies roundtable if the Trump admin should reign in the Fed https://t.co/HpzcebQoZ8",FALSE,0,NA,2017-04-10 21:24:04,FALSE,NA,"851546346498793476",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"6","We're turning to a new list of ""Rocket Stocks"" that look primed to outperform https://t.co/6liZDaMXDG",FALSE,2,NA,2017-04-10 21:21:02,FALSE,NA,"851545583697448960",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"7","Tax reform may be farther off than you think: https://t.co/o0DGe989mw https://t.co/CsNFZRd0LA",FALSE,2,NA,2017-04-10 21:09:03,FALSE,NA,"851542566180868096",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",3,FALSE,FALSE,NA,NA
"8","$T spends $1.6B to upgrade its 5G wireless plan with $STRP https://t.co/GhBkjLXLhE https://t.co/yRZLCwXrB5",FALSE,1,NA,2017-04-10 20:59:04,FALSE,NA,"851540054006562816",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",2,FALSE,FALSE,NA,NA
"9","President Trump is about to get a new car to cruise around town in: https://t.co/UofLqEgiVz",FALSE,3,NA,2017-04-10 20:48:03,FALSE,NA,"851537280724545536",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"10","Three 29-year-old friends took the risk of their lives and now New York City is reaping the delicious rewards: https://t.co/fEXBi9igen",FALSE,2,NA,2017-04-10 20:48:03,FALSE,NA,"851537280309317632",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
